Category,Total_Cases,Open_Cases,Closed_Cases,Closure_Rate_Pct,Median_Resolution_Days,Mean_Resolution_Days
"Brush Pickup Request, Less than 2 Cubic Yards, April-November",12134,11070,1064,9.0,1.0,0.99
Parking Violations Information,7296,149,7147,98.0,0.0,0.25
Street Light Out,5269,3758,1511,29.0,1.0,0.61
Missed Collection: Garbage,4935,4166,769,16.0,1.0,0.67
Missed Collection: Recycling,4320,3649,671,16.0,1.0,0.73
Area Dark,4140,3140,1000,24.0,0.0,0.44
Pothole,4002,3940,62,2.0,1.0,1.11
Weeds and Tall Grass Complaint,3993,1249,2744,69.0,3.0,10.32
Miscellaneous Information Request,3745,40,3705,99.0,0.0,0.35
Scattered Litter and Debris on Private Property,3643,1723,1920,53.0,4.0,10.51
Garbage Cart: Damaged,3642,3535,107,3.0,1.0,0.91
Sanitation Inspector Notification,3504,3473,31,1.0,1.0,1.03
Drop-Off Centers (Self-Help) Information,3414,20,3394,99.0,0.0,0.74
Garbage Collection Day Information Request,3061,16,3045,99.0,0.0,0.8
Election Commission X3491 Internal Transfer,2800,7,2793,100.0,0.0,0.05
Garbage Cart: Missing,2673,2576,97,4.0,1.0,0.9
Dropped Call,2513,428,2085,83.0,0.0,4.04
Broken Branch Down - Not Blocking,2369,1745,624,26.0,0.0,0.44
Clogged Catch Basin/Surface Flooding,2333,1742,591,25.0,0.0,0.25
DNS X2268 Internal Transfer,2246,20,2226,99.0,0.0,0.58
Recycling Collection Day Information Request,2206,20,2186,99.0,0.0,0.64
Election Information,2174,4,2170,100.0,0.0,0.01
Leaf Disposal Info Request,2136,72,2064,97.0,0.0,0.08
Garbage Disposal Info Request,2089,23,2066,99.0,0.0,0.51
Miscellaneous Internal Transfer,2017,28,1989,99.0,0.0,0.2
Garbage Cart: No Cart,1986,1925,61,3.0,1.0,0.9
Sanitation Cart Collection Printed Schedules Request,1932,1824,108,6.0,0.0,0.5
Exterior of Building in Disrepair,1914,870,1044,55.0,5.0,14.07
Interior of Building in Disrepair,1804,1002,802,44.0,8.0,13.47
Garbage Supervisor Notification,1783,1646,137,8.0,1.0,0.67
Parking Enforcement X8350 Internal Transfer,1730,28,1702,98.0,0.0,0.39
Trim City Tree,1579,1536,43,3.0,1.0,1.21
Garbage Supervisor Callback,1529,1466,63,4.0,1.0,0.71
Permits / Property Info Internal Transfer,1490,6,1484,100.0,0.0,0.53
Dead Animal,1431,1297,134,9.0,1.0,0.74
Zoning Violation,1401,514,887,63.0,0.0,7.44
Recycling Cart: No Cart,1384,1331,53,4.0,1.0,0.98
Recycling Cart: Damaged,1349,1306,43,3.0,1.0,0.86
Recycling Cart: Missing,1319,1271,48,4.0,1.0,0.94
Large Items Discarded on Private Property,1289,604,685,53.0,6.0,11.61
Potholes,1286,1182,104,8.0,1.0,1.12
City-Owned Building Cleanup,1186,1129,57,5.0,1.0,0.91
Sanitation Inspector Callback,1185,1148,37,3.0,1.0,0.78
Backwater,1170,1010,160,14.0,0.0,0.26
City-Owned Vacant Lot Cleanup,1169,1082,87,7.0,1.0,0.97
Garbage Cart Collection Request: Cart Not at Collection Point,1157,967,190,16.0,1.0,0.65
Miscellaneous Street Maintenance Request,1150,1041,109,9.0,1.0,0.78
Recycling Cart: Additional,1097,1078,19,2.0,1.0,0.63
Missed Collection: Additional Items,1085,994,91,8.0,1.0,0.69
"Skid Referral, 1-6 Cubic Yards ($50-$150 Charge)",1058,1034,24,2.0,1.0,0.92
Garbage Cart: Additional,1056,1020,36,3.0,1.0,1.81
Water Works Internal Transfer,1011,9,1002,99.0,0.0,0.59
Recycling Supervisor Notification,995,932,63,6.0,1.0,0.83
Bulky Pickup & San Inspector Notification,984,771,213,22.0,1.0,1.0
Special Services Miscellaneous,947,899,48,5.0,1.0,0.67
Rats or Rat Harborage,941,459,482,51.0,8.0,15.87
Graffiti,895,425,470,53.0,8.0,12.86
Special Pickup - Accident Debris,887,737,150,17.0,1.0,0.79
Recycling Cart Collection Request: Cart Not at Collection Point,871,780,91,10.0,1.0,0.64
Brush Disposal Info Request,871,308,563,65.0,0.0,5.06
Violations Bureau 344-0840 Internal Transfer,806,10,796,99.0,0.0,0.36
Sanitation Inspector Notification and Bulky Item Pickup Request,792,468,324,41.0,1.0,0.81
Recycling Supervisor Callback,687,668,19,3.0,1.0,1.11
All Other Signs,667,657,10,1.0,1.0,0.8
Broken Branch Down - Blocking Street,629,428,201,32.0,0.0,0.44
DNS - No Contact Info X2268 Internal Transfer,628,7,621,99.0,0.0,0.5
Garbage Cart: Delete,604,580,24,4.0,1.0,0.92
Alder Office Internal Transfer,588,0,588,100.0,0.0,0.49
Furniture Discarded on Private Property,583,293,290,50.0,5.0,10.79
Street Light Cycling,570,366,204,36.0,1.0,0.88
Moveout and Cleanout Questions,569,1,568,100.0,0.0,0.9
"City Tree Dying, Dead, Sick, Losing Leaves or Leaking Sap",564,539,25,4.0,0.0,0.48
Construction Concerns,555,514,41,7.0,1.0,0.71
License Division X2238 Internal Transfer,547,9,538,98.0,0.0,0.41
Forestry Callback Request Not Related to Code Enforcement,538,519,19,4.0,1.0,5.05
Other Miscellaneous Forestry Request,536,483,53,10.0,0.0,0.55
Broken Branch Down - Blocking Sidewalk,536,397,139,26.0,0.0,0.44
Garbage Cart Not Returned to Storage Location,531,428,103,19.0,1.0,0.64
Alley Light Out,527,421,106,20.0,1.0,0.86
Sidewalk Repair,516,491,25,5.0,1.0,0.92
Special Services Callback,498,491,7,1.0,0.0,0.43
"Parking on Unapproved Surface, Private Property",484,262,222,46.0,3.0,9.23
Treasurer's Office X2240 Internal Transfer,471,6,465,99.0,0.0,0.79
Sidewalks Not Shoveled (adjacent to Private Property),455,353,102,22.0,0.0,1.1
Other Miscellaneous Electrical Services Request,443,328,115,26.0,0.0,0.44
Other Animal Problem,418,201,217,52.0,2.0,10.71
Snow Plow Request,399,99,300,75.0,0.0,0.38
Miscellaneous Sewers Request,388,343,45,12.0,0.0,0.36
Forestry Callback Request About Code Enforcement,387,118,269,70.0,1.0,4.95
City Tree Down,364,268,96,26.0,0.0,0.47
Nuisance Vehicle on Private Property,355,167,188,53.0,6.0,15.7
Miscellaneous External Transfer,354,4,350,99.0,0.0,0.37
"Special Pickup: Construction Material, Less Than 2 Cubic Yards",352,315,37,11.0,1.0,0.73
Recycling (How To) Information,348,1,347,100.0,0.0,0.54
Damaged City Tree,345,278,67,19.0,1.0,0.64
Litter Can - Empty,339,295,44,13.0,1.0,0.77
Vacant Building,329,134,195,59.0,6.0,12.02
Health Department X3521 Internal Transfer,325,6,319,98.0,0.0,0.5
Branches or Bushes Encroaching Alley,323,120,203,63.0,4.0,13.52
Stop Sign,319,312,7,2.0,1.0,1.29
No Mow May Registration,298,298,0,0.0,,
Illegal Auto Repair on Private Property,297,132,165,56.0,3.0,14.29
No Heat,289,132,157,54.0,1.0,6.46
Barricade or Guardrail Problem,277,257,20,7.0,1.0,0.8
Broken Branch Hanging Over Sidewalk,274,232,42,15.0,0.0,0.55
Electrical Services Information Request Entered by UCC,272,2,270,99.0,0.0,2.95
Branches or Bushes Encroaching Sidewalk,271,127,144,53.0,1.5,8.49
Construction Debris Disposal Info Request,270,41,229,85.0,0.0,5.05
Parking Enforcement Issues,259,241,18,7.0,0.0,1.72
Bump in City Street or Alley,258,223,35,14.0,1.0,0.77
State of Wisconsin DMV External Transfer,257,2,255,99.0,0.0,0.61
DNS Information Request Handled by UCC Staff,253,0,253,100.0,0.0,0.56
Settlement,247,223,24,10.0,1.0,0.92
Dogs At Large,247,72,175,71.0,2.0,5.7
Broken Branch Hanging Over Street,246,219,27,11.0,1.0,0.81
Recycling Cart: Delete,246,236,10,4.0,1.0,1.0
Forestry Information,244,1,243,100.0,0.0,0.55
Private Tree Problems or Questions,241,224,17,7.0,0.0,0.59
"Work Being Done Without Permit, Private Property",238,114,124,52.0,5.0,13.97
Electronics or Appliance Disposal Info Request,230,2,228,99.0,0.0,0.69
Recycling Cart Contaminated,224,216,8,4.0,0.5,0.5
Roots Lifting Sidewalk,223,214,9,4.0,1.0,1.0
Fire Damage,216,82,134,62.0,1.0,8.08
Hazardous Waste Disposal Info Request,213,1,212,100.0,0.0,0.51
Drainage or Standing Water Not Related to a Clogged Catch Basin,209,190,19,9.0,1.0,0.74
Hardship Program Registration Request,207,193,14,7.0,0.5,0.57
Christmas Tree Pickup,206,156,50,24.0,1.0,1.12
Property Not Recorded Properly,206,202,4,2.0,39.5,40.75
Leaf Pickup Request,201,184,17,8.0,1.0,0.88
Bulky Pickup - Skid Referral - Too Heavy (Field Use Only),200,183,17,8.0,1.0,7.0
City Hall Operator X2150 Internal Transfer,190,3,187,98.0,0.0,0.43
Plumbing Problem,190,80,110,58.0,1.0,3.94
Missing Sewer Lid or Grate,189,147,42,22.0,0.0,0.29
Garage in Disrepair,185,72,113,61.0,6.0,11.12
Junk Vehicle on Private Property,176,85,91,52.0,8.0,18.37
City Clerk's Office Internal Transfer,174,2,172,99.0,0.0,0.49
Housing Authority (HACM) X5824 Internal Transfer,172,5,167,97.0,0.0,0.24
Tax Assessor's Office X3651 Internal Transfer,169,0,169,100.0,0.0,0.21
Downspout Disconnection Program Information Request,166,163,3,2.0,3.0,3.0
Police Internal Transfer,164,3,161,98.0,0.0,0.92
Cart Billing Inquiry,156,150,6,4.0,0.5,0.83
City Tree Split,155,133,22,14.0,0.0,0.18
City-Owned Vacant Lot Weeds,154,139,15,10.0,1.0,1.0
Beehive or Wasp Nest in City Tree,153,148,5,3.0,1.0,1.0
Condemnation Candidate,152,52,100,66.0,1.0,4.58
Fence in Disrepair or Falling Down,151,82,69,46.0,8.0,15.62
Mice/Roach Infestation,149,98,51,34.0,3.0,10.86
Garbage Cart: New Customer,149,143,6,4.0,1.0,1.0
Recycling Cart: New Customer,142,135,7,5.0,1.0,1.14
Small Items Discarded on Private Property,140,69,71,51.0,3.0,10.38
Mayor's Office X2200 Internal Transfer,132,1,131,99.0,0.0,1.2
"Cave-In, Sinkhole, or Void",132,106,26,20.0,0.0,0.12
Plant City Tree,132,112,20,15.0,1.0,0.7
Defective Parking Meter,129,119,10,8.0,0.0,0.0
Illegal Fence on Private Property,129,56,73,57.0,3.0,5.79
"Traffic Signal Lamp Outages, Single Lamp or Multiple Directions",127,126,1,1.0,1.0,1.0
Sewer Odor,126,101,25,20.0,0.0,0.16
Weekend Dumpster Information,121,0,121,100.0,0.0,1.02
City-Owned Vacant Lot Trees,120,17,103,86.0,2.0,5.41
***FIELD USE ONLY*** Crew-Reported Pothole,119,7,112,94.0,0.0,0.04
Noise Nuisance From Private Industrial Facility,118,63,55,47.0,2.0,7.49
Collection Schedule - Garbage and Recycling,116,89,27,23.0,1.0,0.59
Employee Relations X3751 Internal Transfer,115,3,112,97.0,0.0,0.34
Dog Feces,111,53,58,52.0,6.5,12.21
County Departments External Transfer,111,1,110,99.0,0.0,0.49
Removal of City Tree,108,96,12,11.0,0.0,0.33
Rooming House,107,51,56,52.0,2.0,3.98
City Tree Stump Not Removed,105,94,11,10.0,0.0,7.91
Municipal Court X3800 Internal Transfer,104,0,104,100.0,0.0,0.36
Alley Light Cycling,97,70,27,28.0,1.0,0.89
INFO ONLY: Garbage Collection Day Information Request,94,2,92,98.0,0.0,0.0
Litter Can - New,92,75,17,18.0,1.0,0.65
Broken Branch Down - On Private Building or Residence,92,75,17,18.0,1.0,0.65
Hanging Light Fixture,91,79,12,13.0,0.0,0.42
Icy Road,89,26,63,71.0,0.0,0.48
Clean and Green Info,87,59,28,32.0,7.5,12.57
Recycling Cart Not Returned to Storage Location,86,72,14,16.0,1.0,1.0
No Hot Water,86,46,40,47.0,2.0,7.28
Branches or Bushes Encroaching Street,85,22,63,74.0,1.0,5.97
Broken Branch Hanging - Other,85,69,16,19.0,1.0,0.81
Billing X2830 Internal Transfer,82,2,80,98.0,0.0,0.08
INFO ONLY: Parking Violations Information,81,0,81,100.0,0.0,0.0
Red Flash / Night Flash,79,79,0,0.0,,
Gutters Defective,79,37,42,53.0,6.0,15.95
Damages to Sewers,78,55,23,29.0,0.0,0.13
Illegal Dumping Information,78,0,78,100.0,0.0,0.9
Electronic Waste,78,73,5,6.0,0.0,0.4
Snow Supervisor Request,77,16,61,79.0,0.0,0.2
Broken Branch Down - Blocking Driveway,76,42,34,45.0,0.0,0.47
Garage Unsecured,75,33,42,56.0,7.0,14.29
Broken Branch Down - On Vehicle,74,47,27,36.0,0.0,0.26
Light Nuisance,73,32,41,56.0,1.0,9.15
Insect Infestation in City Tree,72,69,3,4.0,1.0,1.33
Light Pole Hit/Damaged,72,62,10,14.0,0.5,0.6
"Animals (Stray, Injured, or Wild) Information",70,11,59,84.0,1.0,5.63
Streets Information,70,0,70,100.0,0.0,0.17
City Tree or Bush Trimming Clean Up,68,59,9,13.0,1.0,0.89
Non-Milwaukee DPW External Transfer,68,0,68,100.0,0.0,0.71
Street Name Signs,67,65,2,3.0,1.0,1.0
Lost Items in Sewer,67,58,9,13.0,0.0,0.33
"Leaf Pickup Request, October 1 to November 15",66,65,1,2.0,1.0,1.0
Windows Broken or Missing,65,42,23,35.0,1.0,5.0
Pothole in Alley,64,63,1,2.0,1.0,1.0
Private Lawn Problems or Questions,62,62,0,0.0,,
Branches or Bushes Blocking Sign,60,57,3,5.0,1.0,0.67
Weeds and Tall Grass on Median in Boulevard,60,57,3,5.0,2.0,1.67
Miscellaneous Traffic Signal Problems,59,59,0,0.0,,
